01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 1/3:   0%|          | 1/425 [00:00<06:09,  1.15batch/s, acc=0.125, loss=2.472]
Epoch 1/3:   0%|          | 1/425 [00:01<06:09,  1.15batch/s, acc=0.125, loss=2.139]
Epoch 1/3:   0%|          | 2/425 [00:01<03:48,  1.85batch/s, acc=0.125, loss=2.139]
Epoch 1/3:   0%|          | 2/425 [00:01<03:48,  1.85batch/s, acc=0.000, loss=2.351]
Epoch 1/3:   1%|          | 3/425 [00:01<02:59,  2.35batch/s, acc=0.000, loss=2.351]
Epoch 1/3:   1%|          | 3/425 [00:01<02:59,  2.35batch/s, acc=0.000, loss=2.438]
Epoch 1/3:   1%|          | 4/425 [00:01<02:34,  2.72batch/s, acc=0.000, loss=2.438]
Epoch 1/3:   1%|          | 4/425 [00:02<02:34,  2.72batch/s, acc=0.125, loss=2.357]
Epoch 1/3:   1%|          | 5/425 [00:02<02:21,  2.96batch/s, acc=0.125, loss=2.357]
Epoch 1/3:   1%|          | 5/425 [00:02<02:21,  2.96batch/s, acc=0.125, loss=2.390]
Epoch 1/3:   1%|▏         | 6/425 [00:02<02:13,  3.13batch/s, acc=0.125, loss=2.390]
Epoch 1/3:   1%|▏         | 6/425 [00:02<02:13,  3.13batch/s, acc=0.000, loss=2.343]
Epoch 1/3:   2%|▏         | 7/425 [00:02<02:07,  3.27batch/s, acc=0.000, loss=2.343]
Epoch 1/3:   2%|▏         | 7/425 [00:02<02:07,  3.27batch/s, acc=0.250, loss=2.267]
Epoch 1/3:   2%|▏         | 8/425 [00:02<02:05,  3.31batch/s, acc=0.250, loss=2.267]
Epoch 1/3:   2%|▏         | 8/425 [00:03<02:05,  3.31batch/s, acc=0.125, loss=2.304]
Epoch 1/3:   2%|▏         | 9/425 [00:03<02:04,  3.34batch/s, acc=0.125, loss=2.304]
Epoch 1/3:   2%|▏         | 9/425 [00:03<02:04,  3.34batch/s, acc=0.000, loss=2.586]
Epoch 1/3:   2%|▏         | 10/425 [00:03<02:02,  3.40batch/s, acc=0.000, loss=2.586]
Epoch 1/3:   2%|▏         | 10/425 [00:03<02:02,  3.40batch/s, acc=0.000, loss=2.523]
Epoch 1/3:   3%|▎         | 11/425 [00:03<02:01,  3.41batch/s, acc=0.000, loss=2.523]
Epoch 1/3:   3%|▎         | 11/425 [00:04<02:01,  3.41batch/s, acc=0.000, loss=2.334]
Epoch 1/3:   3%|▎         | 12/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.334]
Epoch 1/3:   3%|▎         | 12/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.618]
Epoch 1/3:   3%|▎         | 13/425 [00:04<02:05,  3.29batch/s, acc=0.000, loss=2.618]
Epoch 1/3:   3%|▎         | 13/425 [00:04<02:05,  3.29batch/s, acc=0.000, loss=2.367]
Epoch 1/3:   3%|▎         | 14/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.367]
Epoch 1/3:   3%|▎         | 14/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.550]
Epoch 1/3:   4%|▎         | 15/425 [00:04<02:03,  3.32batch/s, acc=0.000, loss=2.550]
Epoch 1/3:   4%|▎         | 15/425 [00:05<02:03,  3.32batch/s, acc=0.250, loss=2.163]
Epoch 1/3:   4%|▍         | 16/425 [00:05<02:02,  3.35batch/s, acc=0.250, loss=2.163]
Epoch 1/3:   4%|▍         | 16/425 [00:05<02:02,  3.35batch/s, acc=0.000, loss=2.637]
Epoch 1/3:   4%|▍         | 17/425 [00:05<02:00,  3.39batch/s, acc=0.000, loss=2.637]
Epoch 1/3:   4%|▍         | 17/425 [00:05<02:00,  3.39batch/s, acc=0.000, loss=2.280]
Epoch 1/3:   4%|▍         | 18/425 [00:05<01:58,  3.43batch/s, acc=0.000, loss=2.280]
Epoch 1/3:   4%|▍         | 18/425 [00:06<01:58,  3.43batch/s, acc=0.125, loss=2.277]
Epoch 1/3:   4%|▍         | 19/425 [00:06<01:56,  3.49batch/s, acc=0.125, loss=2.277]
Epoch 1/3:   4%|▍         | 19/425 [00:06<01:56,  3.49batch/s, acc=0.000, loss=2.455]
Epoch 1/3:   5%|▍         | 20/425 [00:06<01:55,  3.51batch/s, acc=0.000, loss=2.455]
Epoch 1/3:   5%|▍         | 20/425 [00:06<01:55,  3.51batch/s, acc=0.125, loss=2.411]
Epoch 1/3:   5%|▍         | 21/425 [00:06<01:54,  3.54batch/s, acc=0.125, loss=2.411]
Epoch 1/3:   5%|▍         | 21/425 [00:06<01:54,  3.54batch/s, acc=0.125, loss=2.271]
Epoch 1/3:   5%|▌         | 22/425 [00:06<01:55,  3.50batch/s, acc=0.125, loss=2.271]
Epoch 1/3:   5%|▌         | 22/425 [00:07<01:55,  3.50batch/s, acc=0.000, loss=2.422]
Epoch 1/3:   5%|▌         | 23/425 [00:07<01:55,  3.48batch/s, acc=0.000, loss=2.422]
Epoch 1/3:   5%|▌         | 23/425 [00:07<01:55,  3.48batch/s, acc=0.000, loss=2.484]
Epoch 1/3:   6%|▌         | 24/425 [00:07<01:55,  3.48batch/s, acc=0.000, loss=2.484]
Epoch 1/3:   6%|▌         | 24/425 [00:07<01:55,  3.48batch/s, acc=0.125, loss=2.261]
Epoch 1/3:   6%|▌         | 25/425 [00:07<01:55,  3.47batch/s, acc=0.125, loss=2.261]
Epoch 1/3:   6%|▌         | 25/425 [00:08<01:55,  3.47batch/s, acc=0.500, loss=2.081]
Epoch 1/3:   6%|▌         | 26/425 [00:08<01:53,  3.50batch/s, acc=0.500, loss=2.081]
Epoch 1/3:   6%|▌         | 26/425 [00:08<01:53,  3.50batch/s, acc=0.000, loss=2.308]
Epoch 1/3:   6%|▋         | 27/425 [00:08<01:52,  3.54batch/s, acc=0.000, loss=2.308]
Epoch 1/3:   6%|▋         | 27/425 [00:08<01:52,  3.54batch/s, acc=0.125, loss=2.412]
Epoch 1/3:   7%|▋         | 28/425 [00:08<01:53,  3.50batch/s, acc=0.125, loss=2.412]
Epoch 1/3:   7%|▋         | 28/425 [00:08<01:53,  3.50batch/s, acc=0.375, loss=2.177]
Epoch 1/3:   7%|▋         | 29/425 [00:08<01:52,  3.51batch/s, acc=0.375, loss=2.177]
Epoch 1/3:   7%|▋         | 29/425 [00:09<01:52,  3.51batch/s, acc=0.125, loss=2.166]
Epoch 1/3:   7%|▋         | 30/425 [00:09<01:52,  3.51batch/s, acc=0.125, loss=2.166]
Epoch 1/3:   7%|▋         | 30/425 [00:09<01:52,  3.51batch/s, acc=0.125, loss=2.142]
Epoch 1/3:   7%|▋         | 31/425 [00:09<01:52,  3.49batch/s, acc=0.125, loss=2.142]
Epoch 1/3:   7%|▋         | 31/425 [00:09<01:52,  3.49batch/s, acc=0.000, loss=2.428]
Epoch 1/3:   8%|▊         | 32/425 [00:09<01:52,  3.49batch/s, acc=0.000, loss=2.428]
Epoch 1/3:   8%|▊         | 32/425 [00:10<01:52,  3.49batch/s, acc=0.125, loss=2.284]
Epoch 1/3:   8%|▊         | 33/425 [00:10<01:53,  3.47batch/s, acc=0.125, loss=2.284]
Epoch 1/3:   8%|▊         | 33/425 [00:10<01:53,  3.47batch/s, acc=0.000, loss=2.241]
Epoch 1/3:   8%|▊         | 34/425 [00:10<01:51,  3.51batch/s, acc=0.000, loss=2.241]
Epoch 1/3:   8%|▊         | 34/425 [00:10<01:51,  3.51batch/s, acc=0.000, loss=2.280]
Epoch 1/3:   8%|▊         | 35/425 [00:10<01:50,  3.54batch/s, acc=0.000, loss=2.280]
Epoch 1/3:   8%|▊         | 35/425 [00:10<01:50,  3.54batch/s, acc=0.000, loss=2.196]
Epoch 1/3:   8%|▊         | 36/425 [00:10<01:51,  3.50batch/s, acc=0.000, loss=2.196]
Epoch 1/3:   8%|▊         | 36/425 [00:11<01:51,  3.50batch/s, acc=0.000, loss=2.303]
Epoch 1/3:   9%|▊         | 37/425 [00:11<01:51,  3.49batch/s, acc=0.000, loss=2.303]
Epoch 1/3:   9%|▊         | 37/425 [00:11<01:51,  3.49batch/s, acc=0.000, loss=2.373]
Epoch 1/3:   9%|▉         | 38/425 [00:11<01:50,  3.49batch/s, acc=0.000, loss=2.373]
Epoch 1/3:   9%|▉         | 38/425 [00:11<01:50,  3.49batch/s, acc=0.000, loss=2.286]
Epoch 1/3:   9%|▉         | 39/425 [00:11<01:50,  3.48batch/s, acc=0.000, loss=2.286]
Epoch 1/3:   9%|▉         | 39/425 [00:12<01:50,  3.48batch/s, acc=0.000, loss=2.280]
Epoch 1/3:   9%|▉         | 40/425 [00:12<01:52,  3.43batch/s, acc=0.000, loss=2.280]
Epoch 1/3:   9%|▉         | 40/425 [00:12<01:52,  3.43batch/s, acc=0.000, loss=2.287]
Epoch 1/3:  10%|▉         | 41/425 [00:12<01:53,  3.39batch/s, acc=0.000, loss=2.287]
Epoch 1/3:  10%|▉         | 41/425 [00:12<01:53,  3.39batch/s, acc=0.125, loss=2.290]
Epoch 1/3:  10%|▉         | 42/425 [00:12<01:54,  3.35batch/s, acc=0.125, loss=2.290]
Epoch 1/3:  10%|▉         | 42/425 [00:13<01:54,  3.35batch/s, acc=0.250, loss=2.079]
Epoch 1/3:  10%|█         | 43/425 [00:13<01:54,  3.34batch/s, acc=0.250, loss=2.079]
Epoch 1/3:  10%|█         | 43/425 [00:13<01:54,  3.34batch/s, acc=0.250, loss=2.194]
Epoch 1/3:  10%|█         | 44/425 [00:13<01:53,  3.36batch/s, acc=0.250, loss=2.194]
Epoch 1/3:  10%|█         | 44/425 [00:13<01:53,  3.36batch/s, acc=0.125, loss=2.252]
Epoch 1/3:  11%|█         | 45/425 [00:13<01:52,  3.38batch/s, acc=0.125, loss=2.252]
Epoch 1/3:  11%|█         | 45/425 [00:13<01:52,  3.38batch/s, acc=0.250, loss=2.227]
Epoch 1/3:  11%|█         | 46/425 [00:13<01:52,  3.37batch/s, acc=0.250, loss=2.227]
Epoch 1/3:  11%|█         | 46/425 [00:14<01:52,  3.37batch/s, acc=0.375, loss=2.023]
Epoch 1/3:  11%|█         | 47/425 [00:14<01:50,  3.41batch/s, acc=0.375, loss=2.023]
Epoch 1/3:  11%|█         | 47/425 [00:14<01:50,  3.41batch/s, acc=0.125, loss=2.084]
